,b,count,m,maker
0,85593846.1538,26,-5368000.0,Alfa Romeo
1,125147717.719,335,-6216987.51243,Audi
2,129087007.209,421,-3913744.99541,BMW
3,55113245.9616,30,-6747741.54221,BYD
4,47817713.7931,18,-1651385.05747,Brilliance
5,27323636.3636,15,-1272727.27273,Chana
6,35132000.0,12,4809000.0,Changan
7,39658819.4444,7,-3048680.55556,Changhe
8,42278331.7594,246,-3269684.66458,Chery
9,42745398.939,1493,-1220215.85726,Chevrolet
10,69692125.6618,22,-2809713.55454,Chrysler
11,60039745.535,153,-2848898.33783,CitroÃ«n
12,42393183.6607,97,-3090099.78173,DFM/DFSK
13,21025026.1388,68,-631251.009033,Daewoo
14,39597924.1786,92,-848965.026777,Daihatsu
15,85673985.7467,154,-1832545.15708,Dodge
16,33612829.3097,162,-950076.552025,Fiat
17,57784970.0077,612,-755551.050096,Ford
18,73019871.7949,22,-5564743.58974,Foton
19,19220000.0,6,-773333.333333,Geely
20,54133899.4166,60,-3524306.37929,Great Wall
21,25404003.7648,68,-1136026.6435,Hafei
22,71658016.5917,204,-2544935.95058,Honda
23,178462962.963,18,-3027777.77778,Hummer
24,52729240.9104,651,-2431271.51205,Hyundai
25,60734117.6471,21,-7747647.05882,JAC
26,122452252.252,6,-2764864.86486,Jaguar
27,76747933.6562,275,-1030982.50598,Jeep
28,70100000.0,6,-5850000.0,Jmc
29,55624076.5041,613,-2416397.48823,Kia
30,14433184.8552,14,-259576.837416,Lada
31,145087192.728,112,-2962432.50636,Land Rover
32,432149590.756,28,-26758521.9066,Lexus
33,43153260.8696,10,-3961304.34783,Lifan
34,47686899.384,32,-3242997.94661,MG
35,79588235.2941,18,-7893665.15837,Mahindra
36,60741036.5304,589,-2385717.07689,Mazda
37,119609572.75,388,-2740449.75201,Mercedes Benz
38,80704741.3837,100,-2069447.66512,Mini
39,76349087.5974,293,-3008912.41579,Mitsubishi
40,57448321.6532,683,-1708329.02918,Nissan
41,46765132.625,257,-1896402.18479,Peugeot
42,264637132.816,99,-7026540.19417,Porsche
43,37664148.8077,753,-1269071.55868,Renault
44,48357305.8396,63,-2141766.66948,Seat
45,37775862.5701,116,-1488610.69966,Skoda
46,65260987.6663,202,-3110822.22032,Ssangyong
47,80833011.0779,147,-3286243.54801,Subaru
48,42983223.5739,230,-822316.629053,Suzuki
49,132328390.011,549,-3643650.7128,Toyota
50,49686545.9539,549,-700511.96658,Volkswagen
51,110423666.924,134,-5045583.54243,Volvo
52,22984615.3846,19,-956043.956044,Wuling
53,33179489.888,52,-1682281.58058,Zotye
